observations,MONARCH
52.58,38.29
48.64,35.83
51.11,37.37
54.72,39.62
54.9,39.73
54.31,39.36
53.95,39.14
55.02,39.8
53.8,39.05
51.08,37.35
45.14,33.65
38.27,29.37
39.74,30.29
44.23,33.08
46.19,34.3
49.3,36.24
50.19,36.79
48.62,35.82
46.91,34.75
47.44,35.08
49.63,36.44
49.94,36.64
48.64,35.83
48.14,35.52
48.31,35.62
47.92,35.38
47.53,35.14
45.96,34.16
44.09,32.99
43.18,32.42
43.69,32.75
43.93,32.89
43.8,32.81
42.94,32.28
44.75,33.4
48.24,35.58
55.22,39.93
59.72,42.73
57.76,41.51
55.77,40.27
54.79,39.66
57.34,41.25
53.86,39.08
53.79,39.04
53.84,39.07
53.81,39.05
53.3,38.73
55.05,39.82
54.35,39.38
54.03,39.19
54.23,39.31
54.87,39.71
55.35,40.01
55.33,40.0
55.07,39.84
54.36,39.39
54.2,39.3
53.69,38.97
51.83,37.81
52.39,38.17
51.97,37.91
50.72,37.13
49.55,36.39
48.69,35.86
47.43,35.07
46.37,34.41
45.42,33.82
45.12,33.63
46.43,34.45
47.16,34.91
50.39,36.92
51.58,37.66
49.13,36.13
48.16,35.53
47.87,35.35
47.98,35.42
49.51,36.37
48.5,35.74
50.06,36.71
51.68,37.72
52.23,38.06
51.67,37.71
51.71,37.74
51.02,37.31
54.49,39.47
57.02,41.05
57.72,41.49
60.97,43.51
59.78,42.77
57.59,41.41
56.29,40.6
55.81,40.3
56.1,40.48
56.77,40.9
56.97,41.02
57.13,41.12
56.04,40.44
55.75,40.26
56.08,40.46
54.7,39.6
53.65,38.95
53.96,39.14
54.51,39.48
53.9,39.11
55.33,40.0
56.44,40.69
56.56,40.77
56.67,40.83
58.51,41.98
59.51,42.6
57.99,41.65
58.71,42.11
58.29,41.84
56.69,40.85
56.68,40.84
57.5,41.35
57.53,41.37
57.0,41.04
55.26,39.96
55.94,40.38
56.43,40.68
56.96,41.01
58.45,41.94
60.88,43.45
60.64,43.31
62.15,44.24
63.89,45.33
63.42,45.04
61.64,43.93
60.65,43.31
60.12,42.98
59.39,42.53
58.79,42.15
58.45,41.94
58.41,41.92
57.65,41.44
56.77,40.9
56.35,40.63
57.1,41.1
57.13,41.12
56.11,40.48
54.46,39.46
55.24,39.94
55.42,40.06
54.94,39.75
55.26,39.95
53.09,38.6
50.74,37.13
49.85,36.59
49.48,36.35
48.73,35.89
48.93,36.01
49.59,36.42
48.19,35.55
48.49,35.73
48.17,35.53
47.2,34.93
47.49,35.11
48.98,36.04
47.45,35.09
47.33,35.01
49.77,36.53
50.32,36.88
50.03,36.69
52.15,38.01
52.84,38.44
55.27,39.96
56.12,40.49
56.56,40.77
56.9,40.98
56.73,40.87
55.94,40.38
55.53,40.12
55.27,39.96
55.46,40.08
55.56,40.14
55.31,39.99
51.09,37.36
54.51,39.49
54.18,39.28
50.15,36.77
46.82,34.7
47.67,35.22
50.26,36.84
51.06,37.34
54.24,39.32
53.2,38.67
52.97,38.53
55.49,40.1
55.81,40.29
56.67,40.83
57.72,41.49
56.74,40.88
56.24,40.56
55.47,40.08
54.18,39.28
52.95,38.52
52.12,38.0
51.6,37.67
51.0,37.3
50.58,37.04
50.5,36.99
47.06,34.85
47.57,35.16
48.01,35.44
48.37,35.66
47.58,35.17
45.84,34.08
45.75,34.03
46.1,34.25
46.33,34.39
46.84,34.71
46.82,34.69
46.85,34.72
46.61,34.56
47.14,34.89
45.73,34.01
45.75,34.03
45.8,34.06
45.67,33.98
45.43,33.83
47.76,35.28
48.64,35.83
48.32,35.63
48.17,35.54
48.12,35.51
48.2,35.56
49.33,36.26
50.4,36.92
50.53,37.01
52.14,38.01
52.57,38.28
53.97,39.15
55.53,40.12
55.74,40.25
55.45,40.07
54.29,39.35
52.56,38.27
51.58,37.66
51.36,37.52
50.49,36.98
49.99,36.67
49.4,36.3
49.42,36.31
50.68,37.1
49.42,36.32
50.06,36.71
52.73,38.38
53.05,38.58
52.52,38.25
51.08,37.35
53.71,38.99
54.67,39.59
51.34,37.51
49.88,36.6
47.29,34.99
40.5,30.76
45.63,33.96
50.94,37.26
49.13,36.14
48.24,35.58
50.61,37.06
39.0,29.82
38.0,29.2
39.0,29.82
38.0,29.2
39.0,29.82
39.0,29.82
38.0,29.2
36.0,27.95
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
36.0,27.95
37.0,28.58
36.0,27.95
36.0,27.95
37.0,28.58
37.0,28.58
36.0,27.95
34.0,26.71
36.0,27.95
35.0,27.33
35.0,27.33
34.0,26.71
35.0,27.33
35.0,27.33
36.0,27.95
36.0,27.95
35.0,27.33
34.0,26.71
34.0,26.71
32.0,25.46
31.0,24.84
31.0,24.84
31.0,24.84
30.0,24.22
28.0,22.97
28.0,22.97
28.0,22.97
32.0,25.46
31.0,24.84
31.0,24.84
30.0,24.22
29.0,23.59
28.0,22.97
28.0,22.97
28.0,22.97
30.0,24.22
31.0,24.84
33.0,26.08
32.0,25.46
38.0,29.2
40.0,30.45
41.0,31.07
41.0,31.07
43.0,32.31
41.0,31.07
41.0,31.07
39.0,29.82
39.0,29.82
39.0,29.82
38.0,29.2
38.0,29.2
37.0,28.58
39.0,29.82
37.0,28.58
37.0,28.58
37.0,28.58
38.0,29.2
38.0,29.2
36.0,27.95
36.0,27.95
34.0,26.71
35.0,27.33
36.0,27.95
36.0,27.95
35.0,27.33
32.0,25.46
29.0,23.59
27.0,22.35
27.0,22.35
26.0,21.72
23.0,19.85
25.0,21.1
31.0,24.84
31.0,24.84
29.0,23.59
35.0,27.33
39.0,29.82
41.0,31.07
40.0,30.45
40.0,30.45
39.0,29.82
39.0,29.82
38.0,29.2
37.0,28.58
34.0,26.71
36.0,27.95
41.0,31.07
40.0,30.45
42.0,31.69
41.0,31.07
39.0,29.82
35.0,27.33
36.0,27.95
37.0,28.58
38.0,29.2
36.0,27.95
35.0,27.33
36.0,27.95
36.0,27.95
35.0,27.33
36.0,27.95
35.0,27.33
33.0,26.08
30.0,24.22
28.0,22.97
28.0,22.97
26.0,21.72
25.0,21.1
26.0,21.72
29.0,23.59
29.0,23.59
26.0,21.72
26.0,21.72
24.0,20.48
23.0,19.85
26.0,21.72
28.0,22.97
26.0,21.72
27.0,22.35
27.0,22.35
23.0,19.85
19.0,17.36
20.0,17.99
21.0,18.61
17.0,16.12
20.0,17.99
25.0,21.1
28.0,22.97
27.0,22.35
22.0,19.23
21.0,18.61
20.0,17.99
21.0,18.61
25.0,21.1
26.0,21.72
27.0,22.35
27.0,22.35
25.0,21.1
21.0,18.61
19.0,17.36
19.0,17.36
21.0,18.61
21.0,18.61
21.0,18.61
19.0,17.36
18.0,16.74
18.0,16.74
18.0,16.74
18.0,16.74
19.0,17.36
19.0,17.36
18.0,16.74
18.0,16.74
17.0,16.12
17.0,16.12
15.0,14.87
15.0,14.87
15.0,14.87
14.0,14.25
14.0,14.25
13.0,13.62
13.0,13.62
13.0,13.62
14.0,14.25
14.0,14.25
14.0,14.25
14.0,14.25
12.0,13.0
11.0,12.38
11.0,12.38
12.0,13.0
12.0,13.0
13.0,13.62
13.0,13.62
13.0,13.62
12.0,13.0
12.0,13.0
12.0,13.0
12.0,13.0
11.0,12.38
10.0,11.75
10.0,11.75
8.0,10.51
7.0,9.89
7.0,9.89
7.0,9.89
6.0,9.26
8.0,10.51
12.0,13.0
16.0,15.49
15.0,14.87
13.0,13.62
12.0,13.0
18.0,16.74
23.0,19.85
24.0,20.48
22.0,19.23
25.0,21.1
26.0,21.72
26.0,21.72
27.0,22.35
28.0,22.97
29.0,23.59
28.0,22.97
28.0,22.97
27.0,22.35
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
26.0,21.72
26.0,21.72
25.0,21.1
24.0,20.48
23.0,19.85
22.0,19.23
21.0,18.61
21.0,18.61
24.0,20.48
25.0,21.1
25.0,21.1
26.0,21.72
25.0,21.1
25.0,21.1
25.0,21.1
23.0,19.85
19.0,17.36
20.0,17.99
23.0,19.85
24.0,20.48
23.0,19.85
26.0,21.72
26.0,21.72
27.0,22.35
26.0,21.72
22.0,19.23
22.0,19.23
15.0,14.87
13.0,13.62
12.0,13.0
12.0,13.0
10.0,11.75
4.0,8.02
6.0,9.26
5.0,8.64
2.0,6.77
4.0,8.02
3.0,7.39
5.0,8.64
10.0,11.75
12.0,13.0
12.0,13.0
9.0,11.13
7.0,9.89
6.0,9.26
8.0,10.51
10.0,11.75
8.0,10.51
8.0,10.51
5.0,8.64
3.0,7.39
4.0,8.02
5.0,8.64
4.0,8.02
4.0,8.02
4.0,8.02
5.0,8.64
3.0,7.39
2.0,6.77
3.0,7.39
5.0,8.64
6.0,9.26
14.0,14.25
17.0,16.12
16.0,15.49
16.0,15.49
14.0,14.25
14.0,14.25
17.0,16.12
21.0,18.61
23.0,19.85
25.0,21.1
25.0,21.1
25.0,21.1
23.0,19.85
21.0,18.61
19.0,17.36
18.0,16.74
17.0,16.12
16.0,15.49
15.0,14.87
15.0,14.87
13.0,13.62
13.0,13.62
12.0,13.0
12.0,13.0
12.0,13.0
12.0,13.0
12.0,13.0
12.0,13.0
13.0,13.62
15.0,14.87
17.0,16.12
19.0,17.36
19.0,17.36
18.0,16.74
16.0,15.49
15.0,14.87
14.0,14.25
13.0,13.62
13.0,13.62
12.0,13.0
12.0,13.0
11.0,12.38
11.0,12.38
12.0,13.0
14.0,14.25
15.0,14.87
16.0,15.49
20.0,17.99
19.0,17.36
19.0,17.36
18.0,16.74
18.0,16.74
19.0,17.36
29.0,23.59
31.0,24.84
31.0,24.84
31.0,24.84
32.0,25.46
32.0,25.46
31.0,24.84
32.0,25.46
33.0,26.08
34.0,26.71
32.0,25.46
32.0,25.46
32.0,25.46
32.0,25.46
32.0,25.46
33.0,26.08
34.0,26.71
35.0,27.33
35.0,27.33
37.0,28.58
40.0,30.45
39.0,29.82
37.0,28.58
38.0,29.2
39.0,29.82
39.0,29.82
37.0,28.58
40.0,30.45
39.0,29.82
38.0,29.2
38.0,29.2
37.0,28.58
38.0,29.2
38.0,29.2
39.0,29.82
39.0,29.82
39.0,29.82
40.0,30.45
40.0,30.45
40.0,30.45
39.0,29.82
38.0,29.2
37.0,28.58
36.0,27.95
36.0,27.95
36.0,27.95
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
35.0,27.33
34.0,26.71
33.0,26.08
34.0,26.71
34.0,26.71
32.0,25.46
31.0,24.84
31.0,24.84
31.0,24.84
31.0,24.84
32.0,25.46
33.0,26.08
34.0,26.71
35.0,27.33
35.0,27.33
36.0,27.95
36.0,27.95
39.0,29.82
37.0,28.58
37.0,28.58
37.0,28.58
37.0,28.58
33.0,26.08
36.0,27.95
35.0,27.33
36.0,27.95
36.0,27.95
38.0,29.2
39.0,29.82
38.0,29.2
36.0,27.95
34.0,26.71
34.0,26.71
34.0,26.71
34.0,26.71
34.0,26.71
34.0,26.71
34.0,26.71
33.0,26.08
33.0,26.08
32.0,25.46
33.0,26.08
34.0,26.71
34.0,26.71
35.0,27.33
35.0,27.33
29.0,23.59
33.0,26.08
37.0,28.58
37.0,28.58
35.0,27.33
34.0,26.71
35.0,27.33
36.0,27.95
34.0,26.71
31.0,24.84
31.0,24.84
30.0,24.22
29.0,23.59
29.0,23.59
28.0,22.97
27.0,22.35
29.0,23.59
30.0,24.22
31.0,24.84
32.0,25.46
32.0,25.46
30.0,24.22
27.0,22.35
26.0,21.72
22.0,19.23
21.0,18.61
21.0,18.61
24.0,20.48
29.0,23.59
27.0,22.35
24.0,20.48
25.0,21.1
23.0,19.85
25.0,21.1
23.0,19.85
26.0,21.72
26.0,21.72
27.0,22.35
26.0,21.72
25.0,21.1
26.0,21.72
27.0,22.35
31.0,24.84
31.0,24.84
28.0,22.97
29.0,23.59
27.0,22.35
27.0,22.35
26.0,21.72
28.0,22.97
34.0,26.71
36.0,27.95
36.0,27.95
35.0,27.33
33.0,26.08
30.0,24.22
27.0,22.35
25.0,21.1
25.0,21.1
25.0,21.1
26.0,21.72
29.0,23.59
28.0,22.97
29.0,23.59
32.0,25.46
33.0,26.08
26.0,21.72
26.0,21.72
26.0,21.72
24.0,20.48
26.0,21.72
22.0,19.23
24.0,20.48
24.0,20.48
24.0,20.48
23.0,19.85
22.0,19.23
21.0,18.61
19.0,17.36
19.0,17.36
20.0,17.99
22.0,19.23
22.0,19.23
24.0,20.48
25.0,21.1
26.0,21.72
28.0,22.97
29.0,23.59
30.0,24.22
32.0,25.46
34.0,26.71
34.0,26.71
34.0,26.71
32.0,25.46
31.0,24.84
31.0,24.84
31.0,24.84
30.0,24.22
28.0,22.97
27.0,22.35
25.0,21.1
24.0,20.48
24.0,20.48
23.0,19.85
24.0,20.48
25.0,21.1
25.0,21.1
25.0,21.1
26.0,21.72
26.0,21.72
26.0,21.72
28.0,22.97
29.0,23.59
29.0,23.59
30.0,24.22
31.0,24.84
29.0,23.59
29.0,23.59
29.0,23.59
28.0,22.97
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
27.0,22.35
26.0,21.72
37.0,28.58
41.0,31.07
40.0,30.45
39.0,29.82
39.0,29.82
39.0,29.82
38.0,29.2
39.0,29.82
39.0,29.82
39.0,29.82
39.0,29.82
39.0,29.82
38.0,29.2
37.0,28.58
35.0,27.33
36.0,27.95
37.0,28.58
37.0,28.58
37.0,28.58
36.0,27.95
36.0,27.95
37.0,28.58
36.0,27.95
33.0,26.08
31.0,24.84
30.0,24.22
24.0,20.48
24.0,20.48
23.0,19.85
27.0,22.35
29.0,23.59
30.0,24.22
30.0,24.22
29.0,23.59
28.0,22.97
26.0,21.72
22.0,19.23
22.0,19.23
21.0,18.61
17.0,16.12
16.0,15.49
18.0,16.74
15.0,14.87
14.0,14.25
18.0,16.74
24.0,20.48
24.0,20.48
24.0,20.48
18.0,16.74
15.0,14.87
12.0,13.0
18.0,16.74
13.0,13.62
12.0,13.0
15.0,14.87
18.0,16.74
26.0,21.72
28.0,22.97
28.0,22.97
24.0,20.48
22.0,19.23
25.0,21.1
27.0,22.35
29.0,23.59
30.0,24.22
29.0,23.59
29.0,23.59
29.0,23.59
28.0,22.97
28.0,22.97
28.0,22.97
27.0,22.35
25.0,21.1
23.0,19.85
23.0,19.85
22.0,19.23
20.0,17.99
20.0,17.99
20.0,17.99
19.0,17.36
19.0,17.36
20.0,17.99
21.0,18.61
22.0,19.23
22.0,19.23
20.0,17.99
21.0,18.61
21.0,18.61
21.0,18.61
22.0,19.23
23.0,19.85
27.0,22.35
32.0,25.46
31.0,24.84
31.0,24.84
31.0,24.84
32.0,25.46
31.0,24.84
33.0,26.08
31.0,24.84
30.0,24.22
30.0,24.22
31.0,24.84
32.0,25.46
33.0,26.08
33.0,26.08
32.0,25.46
32.0,25.46
31.0,24.84
30.0,24.22
29.0,23.59
29.0,23.59
29.0,23.59
30.0,24.22
27.0,22.35
26.0,21.72
24.0,20.48
24.0,20.48
18.0,16.74
15.0,14.87
21.0,18.61
17.0,16.12
8.0,10.51
11.0,12.38
23.0,19.85
26.0,21.72
26.0,21.72
28.0,22.97
27.0,22.35
25.0,21.1
17.0,16.12
19.0,17.36
19.0,17.36
24.0,20.48
23.0,19.85
24.0,20.48
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
26.0,21.72
27.0,22.35
27.0,22.35
28.0,22.97
29.0,23.59
30.0,24.22
30.0,24.22
29.0,23.59
29.0,23.59
30.0,24.22
30.0,24.22
30.0,24.22
30.0,24.22
31.0,24.84
40.0,30.45
42.0,31.69
40.0,30.45
39.0,29.82
38.0,29.2
38.0,29.2
37.0,28.58
38.0,29.2
37.0,28.58
36.0,27.95
34.0,26.71
33.0,26.08
34.0,26.71
34.0,26.71
33.0,26.08
32.0,25.46
31.0,24.84
31.0,24.84
29.0,23.59
28.0,22.97
25.0,21.1
27.0,22.35
28.0,22.97
29.0,23.59
24.0,20.48
25.0,21.1
23.0,19.85
23.0,19.85
26.0,21.72
26.0,21.72
25.0,21.1
25.0,21.1
25.0,21.1
25.0,21.1
24.0,20.48
23.0,19.85
23.0,19.85
23.0,19.85
23.0,19.85
22.0,19.23
22.0,19.23
22.0,19.23
23.0,19.85
26.0,21.72
27.0,22.35
25.0,21.1
24.0,20.48
25.0,21.1
26.0,21.72
25.0,21.1
27.0,22.35
26.0,21.72
26.0,21.72
24.0,20.48
23.0,19.85
21.0,18.61
19.0,17.36
20.0,17.99
18.0,16.74
16.0,15.49
13.0,13.62
13.0,13.62
16.0,15.49
18.0,16.74
19.0,17.36
20.0,17.99
22.0,19.23
25.0,21.1
27.0,22.35
28.0,22.97
27.0,22.35
25.0,21.1
25.0,21.1
23.0,19.85
21.0,18.61
21.0,18.61
19.0,17.36
17.0,16.12
15.0,14.87
14.0,14.25
18.0,16.74
23.0,19.85
25.0,21.1
24.0,20.48
15.0,14.87
16.0,15.49
23.0,19.85
24.0,20.48
26.0,21.72
27.0,22.35
28.0,22.97
29.0,23.59
26.0,21.72
23.0,19.85
21.0,18.61
20.0,17.99
18.0,16.74
21.0,18.61
21.0,18.61
20.0,17.99
17.0,16.12
20.0,17.99
18.0,16.74
18.0,16.74
18.0,16.74
18.0,16.74
18.0,16.74
17.0,16.12
18.0,16.74
19.0,17.36
23.0,19.85
24.0,20.48
25.0,21.1
26.0,21.72
26.0,21.72
25.0,21.1
25.0,21.1
24.0,20.48
25.0,21.1
23.0,19.85
21.0,18.61
22.0,19.23
22.0,19.23
20.0,17.99
19.0,17.36
19.0,17.36
18.0,16.74
18.0,16.74
19.0,17.36
18.0,16.74
18.0,16.74
16.0,15.49
16.0,15.49
16.0,15.49
16.0,15.49
17.0,16.12
18.0,16.74
17.0,16.12
17.0,16.12
17.0,16.12
15.0,14.87
13.0,13.62
12.0,13.0
7.0,9.89
2.0,6.77
1.0,6.15
1.0,6.15
2.0,6.77
3.0,7.39
3.0,7.39
2.0,6.77
1.0,6.15
1.0,6.15
1.0,6.15
2.0,6.77
5.0,8.64
9.0,11.13
11.0,12.38
11.0,12.38
12.0,13.0
13.0,13.62
14.0,14.25
12.0,13.0
5.0,8.64
4.0,8.02
2.0,6.77
1.0,6.15
1.0,6.15
2.0,6.77
2.0,6.77
2.0,6.77
3.0,7.39
6.0,9.26
6.0,9.26
5.0,8.64
2.0,6.77
1.0,6.15
4.0,8.02
8.0,10.51
15.0,14.87
21.0,18.61
27.0,22.35
30.0,24.22
31.0,24.84
32.0,25.46
32.0,25.46
32.0,25.46
19.0,17.36
15.0,14.87
11.0,12.38
13.0,13.62
16.0,15.49
16.0,15.49
10.0,11.75
7.0,9.89
6.0,9.26
10.0,11.75
14.0,14.25
15.0,14.87
16.0,15.49
18.0,16.74
21.0,18.61
22.0,19.23
22.0,19.23
25.0,21.1
29.0,23.59
28.0,22.97
27.0,22.35
26.0,21.72
26.0,21.72
25.0,21.1
26.0,21.72
26.0,21.72
24.0,20.48
23.0,19.85
22.0,19.23
21.0,18.61
21.0,18.61
21.0,18.61
22.0,19.23
20.0,17.99
21.0,18.61
21.0,18.61
21.0,18.61
20.0,17.99
19.0,17.36
19.0,17.36
20.0,17.99
23.0,19.85
30.0,24.22
33.0,26.08
33.0,26.08
35.0,27.33
35.0,27.33
34.0,26.71
32.0,25.46
32.0,25.46
31.0,24.84
33.0,26.08
35.0,27.33
34.0,26.71
32.0,25.46
32.0,25.46
33.0,26.08
34.0,26.71
35.0,27.33
34.0,26.71
33.0,26.08
31.0,24.84
31.0,24.84
31.0,24.84
31.0,24.84
34.0,26.71
36.0,27.95
37.0,28.58
37.0,28.58
37.0,28.58
36.0,27.95
35.0,27.33
34.0,26.71
34.0,26.71
36.0,27.95
35.0,27.33
35.0,27.33
35.0,27.33
34.0,26.71
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
31.0,24.84
31.0,24.84
30.0,24.22
30.0,24.22
32.0,25.46
33.0,26.08
34.0,26.71
36.0,27.95
37.0,28.58
37.0,28.58
37.0,28.58
34.0,26.71
34.0,26.71
34.0,26.71
26.0,21.72
21.0,18.61
21.0,18.61
25.0,21.1
20.0,17.99
19.0,17.36
18.0,16.74
17.0,16.12
18.0,16.74
20.0,17.99
19.0,17.36
22.0,19.23
28.0,22.97
31.0,24.84
35.0,27.33
36.0,27.95
38.0,29.2
39.0,29.82
39.0,29.82
39.0,29.82
37.0,28.58
35.0,27.33
33.0,26.08
29.0,23.59
28.0,22.97
28.0,22.97
28.0,22.97
26.0,21.72
24.0,20.48
23.0,19.85
23.0,19.85
23.0,19.85
22.0,19.23
21.0,18.61
21.0,18.61
20.0,17.99
36.0,27.95
37.0,28.58
36.0,27.95
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
31.0,24.84
31.0,24.84
29.0,23.59
28.0,22.97
28.0,22.97
28.0,22.97
27.0,22.35
28.0,22.97
27.0,22.35
26.0,21.72
25.0,21.1
24.0,20.48
24.0,20.48
25.0,21.1
24.0,20.48
24.0,20.48
23.0,19.85
21.0,18.61
19.0,17.36
18.0,16.74
10.0,11.75
16.0,15.49
19.0,17.36
24.0,20.48
22.0,19.23
25.0,21.1
26.0,21.72
26.0,21.72
27.0,22.35
26.0,21.72
28.0,22.97
28.0,22.97
25.0,21.1
17.0,16.12
13.0,13.62
10.0,11.75
12.0,13.0
12.0,13.0
21.0,18.61
31.0,24.84
32.0,25.46
35.0,27.33
36.0,27.95
35.0,27.33
20.0,17.99
13.0,13.62
12.0,13.0
17.0,16.12
19.0,17.36
22.0,19.23
28.0,22.97
31.0,24.84
31.0,24.84
30.0,24.22
29.0,23.59
25.0,21.1
21.0,18.61
21.0,18.61
23.0,19.85
23.0,19.85
26.0,21.72
28.0,22.97
28.0,22.97
29.0,23.59
32.0,25.46
32.0,25.46
29.0,23.59
25.0,21.1
20.0,17.99
10.0,11.75
10.0,11.75
11.0,12.38
9.0,11.13
12.0,13.0
12.0,13.0
11.0,12.38
11.0,12.38
13.0,13.62
15.0,14.87
14.0,14.25
14.0,14.25
14.0,14.25
15.0,14.87
15.0,14.87
15.0,14.87
17.0,16.12
21.0,18.61
29.0,23.59
35.0,27.33
33.0,26.08
27.0,22.35
23.0,19.85
22.0,19.23
19.0,17.36
19.0,17.36
23.0,19.85
22.0,19.23
25.0,21.1
24.0,20.48
25.0,21.1
27.0,22.35
26.0,21.72
26.0,21.72
26.0,21.72
24.0,20.48
25.0,21.1
28.0,22.97
29.0,23.59
29.0,23.59
29.0,23.59
30.0,24.22
29.0,23.59
28.0,22.97
28.0,22.97
26.0,21.72
25.0,21.1
24.0,20.48
23.0,19.85
23.0,19.85
23.0,19.85
23.0,19.85
20.0,17.99
20.0,17.99
19.0,17.36
19.0,17.36
13.0,13.62
17.0,16.12
21.0,18.61
22.0,19.23
24.0,20.48
27.0,22.35
24.0,20.48
15.0,14.87
9.0,11.13
6.0,9.26
5.0,8.64
4.0,8.02
4.0,8.02
5.0,8.64
4.0,8.02
3.0,7.39
5.0,8.64
8.0,10.51
5.0,8.64
4.0,8.02
12.0,13.0
17.0,16.12
23.0,19.85
31.0,24.84
33.0,26.08
34.0,26.71
31.0,24.84
30.0,24.22
29.0,23.59
26.0,21.72
23.0,19.85
22.0,19.23
19.0,17.36
14.0,14.25
14.0,14.25
14.0,14.25
15.0,14.87
18.0,16.74
19.0,17.36
22.0,19.23
26.0,21.72
28.0,22.97
29.0,23.59
30.0,24.22
30.0,24.22
29.0,23.59
31.0,24.84
34.0,26.71
35.0,27.33
37.0,28.58
39.0,29.82
40.0,30.45
39.0,29.82
38.0,29.2
36.0,27.95
34.0,26.71
32.0,25.46
31.0,24.84
31.0,24.84
32.0,25.46
32.0,25.46
32.0,25.46
32.0,25.46
32.0,25.46
30.0,24.22
30.0,24.22
31.0,24.84
30.0,24.22
31.0,24.84
33.0,26.08
35.0,27.33
36.0,27.95
38.0,29.2
39.0,29.82
38.0,29.2
39.0,29.82
39.0,29.82
38.0,29.2
36.0,27.95
36.0,27.95
35.0,27.33
34.0,26.71
34.0,26.71
32.0,25.46
30.0,24.22
30.0,24.22
30.0,24.22
29.0,23.59
29.0,23.59
29.0,23.59
29.0,23.59
30.0,24.22
32.0,25.46
34.0,26.71
36.0,27.95
37.0,28.58
39.0,29.82
39.0,29.82
39.0,29.82
40.0,30.45
38.0,29.2
35.0,27.33
35.0,27.33
35.0,27.33
33.0,26.08
32.0,25.46
33.0,26.08
34.0,26.71
34.0,26.71
33.0,26.08
33.0,26.08
32.0,25.46
32.0,25.46
32.0,25.46
33.0,26.08
33.0,26.08
35.0,27.33
36.0,27.95
38.0,29.2
39.0,29.82
41.0,31.07
41.0,31.07
41.0,31.07
42.0,31.69
40.0,30.45
39.0,29.82
36.0,27.95
35.0,27.33
33.0,26.08
32.0,25.46
36.0,27.95
36.0,27.95
36.0,27.95
35.0,27.33
35.0,27.33
34.0,26.71
33.0,26.08
32.0,25.46
31.0,24.84
32.0,25.46
36.0,27.95
31.0,24.84
31.0,24.84
32.0,25.46
29.0,23.59
29.0,23.59
28.0,22.97
26.0,21.72
26.0,21.72
25.0,21.1
23.0,19.85
19.0,17.36
16.0,15.49
15.0,14.87
10.0,11.75
9.0,11.13
16.0,15.49
28.0,22.97
34.0,26.71
36.0,27.95
33.0,26.08
32.0,25.46
35.0,27.33
23.0,19.85
11.0,12.38
16.0,15.49
15.0,14.87
19.0,17.36
22.0,19.23
23.0,19.85
24.0,20.48
27.0,22.35
26.0,21.72
24.0,20.48
23.0,19.85
24.0,20.48
25.0,21.1
29.0,23.59
29.0,23.59
32.0,25.46
34.0,26.71
33.0,26.08
31.0,24.84
32.0,25.46
31.0,24.84
32.0,25.46
38.0,29.2
40.0,30.45
36.0,27.95
37.0,28.58
34.0,26.71
35.0,27.33
36.0,27.95
34.0,26.71
31.0,24.84
29.0,23.59
27.0,22.35
29.0,23.59
30.0,24.22
30.0,24.22
31.0,24.84
31.0,24.84
35.0,27.33
36.0,27.95
37.0,28.58
38.0,29.2
39.0,29.82
39.0,29.82
40.0,30.45
43.0,32.31
40.0,30.45
38.0,29.2
36.0,27.95
36.0,27.95
34.0,26.71
34.0,26.71
33.0,26.08
31.0,24.84
31.0,24.84
33.0,26.08
32.0,25.46
30.0,24.22
29.0,23.59
28.0,22.97
23.0,19.85
26.0,21.72
29.0,23.59
30.0,24.22
34.0,26.71
34.0,26.71
35.0,27.33
33.0,26.08
31.0,24.84
29.0,23.59
27.0,22.35
26.0,21.72
27.0,22.35
28.0,22.97
27.0,22.35
25.0,21.1
26.0,21.72
27.0,22.35
27.0,22.35
26.0,21.72
25.0,21.1
26.0,21.72
25.0,21.1
24.0,20.48
28.0,22.97
30.0,24.22
30.0,24.22
30.0,24.22
31.0,24.84
32.0,25.46
32.0,25.46
31.0,24.84
31.0,24.84
29.0,23.59
26.0,21.72
24.0,20.48
23.0,19.85
20.0,17.99
20.0,17.99
20.0,17.99
22.0,19.23
23.0,19.85
22.0,19.23
22.0,19.23
24.0,20.48
26.0,21.72
28.0,22.97
30.0,24.22
32.0,25.46
35.0,27.33
35.0,27.33
36.0,27.95
37.0,28.58
36.0,27.95
37.0,28.58
36.0,27.95
34.0,26.71
34.0,26.71
30.0,24.22
28.0,22.97
29.0,23.59
29.0,23.59
24.0,20.48
26.0,21.72
23.0,19.85
28.0,22.97
28.0,22.97
29.0,23.59
27.0,22.35
26.0,21.72
31.0,24.84
34.0,26.71
36.0,27.95
36.0,27.95
38.0,29.2
39.0,29.82
40.0,30.45
39.0,29.82
40.0,30.45
38.0,29.2
38.0,29.2
38.0,29.2
37.0,28.58
36.0,27.95
38.0,29.2
37.0,28.58
35.0,27.33
35.0,27.33
36.0,27.95
36.0,27.95
36.0,27.95
35.0,27.33
32.0,25.46
26.0,21.72
