observations,MONARCH
nan,nan
53.95,35.67
53.55,34.4
53.04,33.38
52.96,33.19
51.82,34.51
48.62,38.59
52.3,41.19
57.64,41.24
58.66,41.78
57.94,40.16
56.76,36.76
56.71,35.31
57.06,36.83
56.19,38.67
55.43,39.92
54.95,40.97
55.06,42.14
55.58,42.55
55.62,42.9
55.5,43.37
55.59,43.58
55.21,41.76
54.73,38.8
54.33,34.98
53.77,32.68
54.85,32.25
54.83,33.3
54.21,36.42
55.41,38.19
56.17,35.01
56.39,32.58
56.0,32.56
56.22,32.2
56.89,31.0
57.53,30.19
56.4,30.17
55.73,30.93
56.07,31.52
56.25,31.64
nan,nan
52.51,31.83
nan,nan
50.18,33.08
46.69,34.01
43.7,34.74
44.07,35.1
42.28,38.45
43.08,38.78
44.57,38.21
45.2,37.85
45.04,37.91
47.55,38.1
51.87,38.47
52.16,39.07
49.56,39.08
48.96,39.34
51.86,39.3
52.38,39.32
51.65,39.74
51.44,39.85
52.73,38.92
49.18,37.38
51.75,35.47
nan,nan
52.09,32.42
nan,nan
55.03,31.62
54.61,32.55
53.9,34.81
53.15,36.6
52.93,36.93
51.74,36.84
49.15,36.55
45.3,35.92
41.11,34.95
35.37,34.41
43.38,34.7
47.64,35.04
47.48,35.27
46.4,35.71
47.15,36.51
47.65,36.36
49.23,35.9
49.35,35.26
49.25,34.74
47.04,34.53
nan,nan
48.65,33.09
nan,nan
52.34,33.09
52.11,33.19
53.08,32.92
52.85,33.05
56.55,33.53
56.91,33.3
54.07,33.49
53.57,33.87
52.2,33.81
52.58,33.72
48.64,33.81
51.11,33.76
54.72,33.33
54.9,33.02
54.31,34.26
53.95,35.11
55.02,37.26
53.8,40.15
51.08,42.11
45.14,42.73
38.27,41.75
nan,nan
39.74,36.17
nan,nan
44.23,32.39
46.19,29.28
49.3,25.13
50.19,23.0
48.62,22.2
46.91,21.4
47.44,22.61
49.63,23.92
49.94,24.39
48.64,24.17
48.14,23.53
48.31,24.2
47.92,26.53
47.53,28.62
45.96,30.58
44.09,33.01
43.18,35.09
43.69,36.4
43.93,37.21
43.8,38.39
nan,nan
42.94,40.07
44.75,40.49
nan,nan
48.24,40.26
55.22,39.91
59.72,39.63
57.76,39.65
55.77,39.41
54.79,39.04
57.34,39.36
53.86,39.55
53.79,39.81
53.84,40.23
53.81,40.77
53.3,41.66
55.05,42.53
54.35,43.57
54.03,44.07
54.23,45.48
54.87,46.46
55.35,47.72
55.33,48.51
55.07,47.72
54.36,46.35
54.2,45.17
53.69,45.87
nan,nan
51.83,44.68
52.39,41.59
51.97,38.15
50.72,35.01
49.55,32.09
48.69,29.27
47.43,27.92
46.37,26.77
45.42,25.74
45.12,24.84
46.43,24.4
47.16,24.4
50.39,25.83
51.58,28.28
49.13,29.15
48.16,29.64
47.87,30.8
47.98,32.12
49.51,33.9
48.5,34.83
50.06,34.97
51.68,36.14
nan,nan
52.23,42.85
51.67,43.48
51.71,44.08
51.02,44.17
54.49,44.47
57.02,45.04
57.72,46.4
60.97,45.61
59.78,45.03
57.59,44.57
56.29,44.79
55.81,46.38
56.1,48.29
56.77,48.07
56.97,48.38
57.13,49.27
56.04,48.94
55.75,48.86
56.08,48.89
54.7,49.1
nan,nan
53.65,49.41
53.96,48.97
54.51,48.93
53.9,48.84
55.33,48.31
56.44,46.92
56.56,45.37
56.67,43.97
58.51,43.21
59.51,44.36
57.99,44.41
58.71,44.76
58.29,46.43
56.69,48.33
56.68,49.49
57.5,49.14
57.53,47.23
57.0,47.38
55.26,46.12
55.94,46.6
56.43,47.09
56.96,50.01
58.45,52.32
nan,nan
60.88,56.36
60.64,55.95
nan,nan
62.15,57.98
63.89,58.98
63.42,58.82
61.64,57.52
60.65,56.0
60.12,54.98
59.39,53.46
58.79,52.13
58.45,48.51
58.41,46.85
57.65,46.48
56.77,45.22
56.35,43.6
57.1,43.57
57.13,43.38
56.11,43.79
54.46,44.17
55.24,43.83
55.42,43.55
nan,nan
54.94,41.44
55.26,38.0
nan,nan
53.09,34.11
50.74,36.56
49.85,37.37
49.48,37.0
48.73,38.48
48.93,39.81
49.59,39.02
48.19,36.34
48.49,34.95
48.17,35.52
47.2,38.1
47.49,38.87
48.98,37.25
47.45,34.9
47.33,31.89
49.77,30.37
50.32,36.3
50.03,44.18
52.15,47.88
52.84,49.33
nan,nan
55.27,52.99
56.12,53.58
nan,nan
56.56,53.18
56.9,52.18
56.73,50.91
55.94,49.84
55.53,48.84
55.27,47.66
55.46,45.74
55.56,42.0
55.31,39.92
51.09,38.98
54.51,37.57
54.18,35.13
50.15,32.39
46.82,31.18
47.67,29.67
50.26,35.5
51.06,49.42
54.24,53.57
53.2,49.72
nan,nan
52.97,46.37
nan,nan
55.49,43.68
nan,nan
55.81,41.49
56.67,39.59
57.72,36.49
56.74,35.18
56.24,34.44
55.47,33.26
54.18,32.77
52.95,33.75
52.12,33.9
51.6,33.64
51.0,32.83
50.58,31.36
50.5,29.42
47.06,27.5
47.57,25.75
48.01,24.56
48.37,23.44
47.58,23.32
45.84,23.68
nan,nan
45.75,25.99
46.1,25.98
46.33,25.64
nan,nan
46.84,25.56
46.82,24.62
46.85,24.56
46.61,25.11
47.14,25.24
45.73,24.5
45.75,23.54
45.8,25.28
45.67,28.38
45.43,32.02
47.76,37.87
48.64,42.1
48.32,42.59
48.17,39.64
48.12,38.35
48.2,38.86
49.33,38.74
50.4,38.22
nan,nan
50.53,38.3
52.14,37.92
52.57,39.43
nan,nan
53.97,42.5
55.53,42.3
55.74,41.91
55.45,42.05
54.29,41.62
52.56,39.97
51.58,37.62
51.36,35.6
50.49,34.28
49.99,34.8
49.4,35.53
49.42,34.39
50.68,33.05
49.42,37.06
50.06,45.1
52.73,50.96
53.05,52.64
52.52,50.77
51.08,49.18
nan,nan
53.71,46.85
54.67,44.25
51.34,40.5
49.88,36.1
47.29,32.98
40.5,37.58
45.63,41.15
50.94,36.74
49.13,38.37
48.24,40.13
50.61,39.47
39.0,23.56
38.0,22.88
39.0,22.2
38.0,21.63
39.0,21.11
39.0,20.97
38.0,21.57
36.0,23.28
35.0,24.12
35.0,24.92
35.0,25.82
35.0,24.99
36.0,23.73
37.0,25.01
36.0,26.97
36.0,26.07
37.0,24.31
37.0,21.93
36.0,20.13
34.0,18.39
36.0,17.25
35.0,21.8
35.0,23.23
34.0,22.26
35.0,21.41
35.0,21.41
36.0,21.7
36.0,21.98
35.0,22.19
34.0,22.14
34.0,22.21
32.0,22.06
31.0,22.05
31.0,23.3
31.0,24.47
30.0,24.21
28.0,23.06
28.0,23.08
28.0,23.5
32.0,22.76
31.0,20.75
nan,nan
31.0,19.78
30.0,19.28
29.0,19.7
28.0,21.86
28.0,22.06
28.0,25.27
30.0,25.87
31.0,24.97
33.0,24.58
32.0,23.53
38.0,22.99
40.0,22.65
41.0,25.02
41.0,27.9
43.0,28.94
41.0,29.13
41.0,29.24
39.0,28.61
39.0,28.38
39.0,28.74
38.0,28.97
38.0,28.63
37.0,28.35
39.0,27.77
37.0,27.23
37.0,27.63
37.0,27.43
38.0,27.26
38.0,27.49
36.0,27.42
36.0,27.75
34.0,28.31
35.0,29.12
36.0,29.05
36.0,28.46
35.0,26.99
32.0,24.14
29.0,20.45
27.0,18.48
27.0,17.93
26.0,16.77
23.0,20.79
25.0,23.46
31.0,27.52
31.0,28.47
29.0,28.39
nan,nan
35.0,29.6
39.0,30.01
41.0,29.29
40.0,29.26
40.0,28.3
39.0,28.08
39.0,27.17
38.0,27.01
37.0,27.15
34.0,27.15
36.0,26.1
41.0,24.76
40.0,24.16
42.0,24.95
41.0,24.29
39.0,22.18
35.0,20.43
36.0,23.66
37.0,25.24
38.0,23.16
36.0,22.32
35.0,24.4
36.0,24.02
36.0,21.78
35.0,20.2
36.0,19.68
35.0,19.98
33.0,19.23
30.0,18.89
28.0,19.83
28.0,20.41
26.0,20.22
25.0,22.24
26.0,21.13
29.0,19.25
29.0,16.95
26.0,14.37
26.0,12.45
24.0,13.43
23.0,15.55
26.0,17.54
28.0,19.57
26.0,21.07
27.0,21.18
27.0,20.78
23.0,20.02
nan,nan
19.0,19.41
20.0,16.79
21.0,14.31
17.0,12.53
20.0,10.24
25.0,6.91
28.0,3.97
27.0,4.03
22.0,6.18
21.0,8.11
20.0,7.42
21.0,6.77
25.0,8.31
26.0,8.95
27.0,8.28
27.0,7.5
25.0,6.67
21.0,6.79
19.0,7.97
19.0,8.92
21.0,9.07
21.0,8.79
21.0,8.39
19.0,7.67
18.0,6.66
18.0,6.06
18.0,6.35
18.0,6.34
19.0,6.29
19.0,6.31
18.0,6.48
18.0,6.83
17.0,6.64
17.0,6.93
15.0,6.92
15.0,7.06
15.0,7.09
14.0,7.65
14.0,8.2
13.0,7.6
13.0,6.47
13.0,6.72
14.0,8.4
14.0,10.07
14.0,11.15
14.0,11.42
nan,nan
12.0,10.42
11.0,9.61
11.0,9.09
12.0,8.61
12.0,6.67
13.0,5.3
13.0,4.88
13.0,4.18
12.0,3.33
12.0,2.71
12.0,4.23
12.0,3.36
11.0,1.98
10.0,1.36
10.0,2.36
8.0,3.78
7.0,5.02
7.0,7.69
7.0,10.09
6.0,10.68
8.0,10.15
12.0,8.68
16.0,6.71
15.0,4.97
13.0,3.36
12.0,2.1
18.0,1.15
23.0,1.86
24.0,3.09
22.0,3.7
25.0,5.85
26.0,7.66
26.0,6.95
27.0,10.44
28.0,13.11
29.0,13.5
28.0,13.82
28.0,14.47
27.0,13.93
25.0,13.07
25.0,11.93
25.0,11.0
25.0,10.56
25.0,10.51
26.0,10.43
26.0,10.03
nan,nan
25.0,10.19
24.0,12.72
23.0,15.92
22.0,16.55
21.0,15.55
21.0,15.4
24.0,15.73
25.0,15.46
25.0,14.69
26.0,14.79
25.0,15.22
25.0,14.31
25.0,13.09
23.0,11.7
19.0,10.14
20.0,8.51
23.0,6.85
24.0,5.32
23.0,4.12
26.0,4.07
26.0,5.33
27.0,8.92
26.0,11.03
22.0,12.0
22.0,12.97
15.0,13.34
13.0,13.16
12.0,12.47
12.0,12.26
10.0,12.94
4.0,13.22
nan,nan
6.0,12.85
5.0,12.51
2.0,11.99
4.0,12.12
3.0,11.04
5.0,10.07
10.0,9.67
12.0,9.12
12.0,8.65
9.0,8.08
7.0,7.87
6.0,10.22
8.0,11.12
10.0,11.49
nan,nan
8.0,11.98
8.0,11.39
5.0,10.57
3.0,9.75
4.0,8.16
5.0,7.44
4.0,7.28
4.0,7.45
4.0,9.56
5.0,13.49
3.0,15.83
2.0,15.41
3.0,14.58
5.0,12.75
6.0,11.22
14.0,10.71
17.0,11.0
16.0,11.48
16.0,11.29
14.0,10.86
14.0,11.37
17.0,12.36
21.0,13.15
23.0,13.74
25.0,13.92
25.0,13.53
25.0,12.5
23.0,11.04
21.0,9.89
19.0,9.8
18.0,9.42
17.0,8.69
16.0,7.85
15.0,6.74
15.0,5.75
13.0,5.38
13.0,5.8
12.0,7.15
12.0,7.27
12.0,6.59
12.0,5.86
12.0,5.63
12.0,6.82
13.0,8.56
15.0,10.74
17.0,12.0
nan,nan
19.0,12.2
19.0,11.77
18.0,11.03
16.0,10.49
15.0,9.85
14.0,9.58
13.0,10.41
13.0,11.13
12.0,11.77
12.0,12.57
11.0,12.76
11.0,12.36
12.0,12.02
14.0,11.13
15.0,10.06
16.0,9.19
20.0,8.58
19.0,9.1
19.0,11.17
18.0,12.54
18.0,12.95
19.0,14.97
nan,nan
nan,nan
29.0,18.0
31.0,19.33
31.0,20.96
31.0,21.35
32.0,21.04
32.0,20.77
31.0,20.02
32.0,20.0
33.0,20.24
34.0,21.31
32.0,23.46
32.0,24.13
32.0,23.93
32.0,24.02
32.0,24.87
33.0,25.67
34.0,27.06
35.0,25.98
35.0,26.02
37.0,25.92
40.0,25.92
39.0,26.1
nan,nan
37.0,27.61
38.0,28.71
39.0,27.95
39.0,28.29
37.0,28.75
40.0,29.18
39.0,28.21
38.0,27.7
38.0,27.06
37.0,28.72
38.0,30.72
38.0,30.71
39.0,30.88
39.0,30.76
39.0,30.83
40.0,30.67
40.0,28.82
40.0,27.55
39.0,27.3
38.0,26.73
37.0,26.42
36.0,26.13
36.0,25.63
36.0,25.39
35.0,25.23
35.0,25.52
35.0,25.7
35.0,25.73
35.0,25.37
35.0,25.09
34.0,25.04
33.0,25.51
34.0,26.94
34.0,26.28
32.0,25.23
31.0,25.08
31.0,24.88
31.0,24.6
31.0,24.27
32.0,25.98
33.0,28.79
34.0,29.61
35.0,30.18
35.0,30.65
36.0,30.47
36.0,29.57
nan,nan
39.0,28.09
37.0,29.56
37.0,30.55
37.0,28.88
37.0,28.39
33.0,28.39
36.0,28.1
35.0,27.26
36.0,26.19
36.0,25.69
38.0,25.32
39.0,25.06
38.0,23.9
36.0,22.14
34.0,21.51
34.0,24.19
34.0,24.89
34.0,24.51
34.0,24.39
34.0,24.06
34.0,24.88
33.0,25.75
33.0,24.41
32.0,23.64
33.0,26.02
34.0,26.96
nan,nan
34.0,27.25
35.0,27.07
35.0,25.99
29.0,25.85
33.0,26.1
37.0,25.11
37.0,23.72
35.0,22.28
34.0,21.62
35.0,20.99
36.0,21.03
34.0,21.68
31.0,22.65
31.0,22.35
30.0,21.27
29.0,19.56
29.0,17.75
28.0,17.83
27.0,19.58
nan,nan
29.0,18.99
30.0,19.67
31.0,19.64
32.0,18.44
32.0,16.35
30.0,14.83
27.0,15.36
26.0,13.87
22.0,11.39
21.0,8.74
21.0,8.76
24.0,11.17
29.0,11.72
27.0,11.94
24.0,13.72
25.0,16.83
23.0,17.87
25.0,16.48
23.0,14.11
26.0,12.75
26.0,13.13
27.0,13.55
26.0,13.94
25.0,13.95
26.0,14.86
27.0,15.01
31.0,15.27
31.0,14.81
28.0,14.32
29.0,13.56
27.0,13.43
27.0,14.83
26.0,16.91
28.0,18.06
34.0,17.18
36.0,14.93
36.0,12.54
35.0,14.05
33.0,17.67
30.0,21.73
27.0,21.46
25.0,20.21
25.0,20.76
25.0,22.21
26.0,23.35
29.0,22.42
nan,nan
28.0,19.92
29.0,19.83
32.0,20.01
33.0,20.83
nan,nan
26.0,20.48
26.0,19.8
26.0,19.99
24.0,19.68
26.0,19.05
22.0,19.8
24.0,19.9
24.0,19.0
24.0,18.8
23.0,19.17
22.0,19.78
21.0,20.4
19.0,20.21
19.0,17.72
20.0,15.79
22.0,14.68
22.0,14.95
24.0,15.79
25.0,17.32
26.0,19.43
28.0,21.27
29.0,24.59
30.0,25.84
32.0,25.01
34.0,23.88
34.0,22.13
34.0,20.21
32.0,18.41
31.0,17.33
31.0,16.85
31.0,16.89
30.0,17.24
28.0,17.93
27.0,17.92
25.0,18.29
24.0,19.47
24.0,18.43
23.0,18.11
24.0,18.66
25.0,18.99
25.0,18.57
nan,nan
25.0,18.71
26.0,18.87
26.0,20.7
26.0,23.15
28.0,25.66
29.0,27.38
29.0,28.23
30.0,29.72
31.0,30.66
29.0,30.78
29.0,30.69
29.0,29.75
28.0,28.56
27.0,27.5
27.0,26.08
27.0,24.07
27.0,21.89
27.0,20.57
27.0,20.5
26.0,21.13
37.0,21.97
41.0,21.89
40.0,21.3
39.0,20.08
39.0,18.96
39.0,20.31
38.0,23.6
39.0,26.0
39.0,25.86
39.0,25.36
39.0,24.81
39.0,24.27
38.0,23.39
37.0,20.75
35.0,18.11
36.0,16.07
37.0,15.25
37.0,15.14
37.0,15.46
36.0,16.45
36.0,18.42
37.0,20.07
36.0,17.73
33.0,15.84
31.0,15.81
30.0,17.61
nan,nan
24.0,19.9
24.0,19.53
23.0,18.88
27.0,19.12
29.0,18.9
30.0,18.82
30.0,19.05
29.0,18.46
28.0,17.19
26.0,14.89
22.0,11.9
22.0,9.42
21.0,8.66
17.0,9.62
16.0,10.53
18.0,11.77
15.0,12.18
14.0,12.38
18.0,11.47
24.0,12.83
24.0,13.17
24.0,12.93
18.0,12.39
15.0,11.93
12.0,11.78
18.0,11.68
13.0,12.79
12.0,14.41
15.0,15.47
18.0,15.96
26.0,15.89
28.0,15.12
28.0,13.59
24.0,12.37
22.0,11.2
25.0,11.03
27.0,12.32
29.0,13.93
30.0,15.8
29.0,16.59
29.0,15.66
29.0,14.62
28.0,13.9
28.0,13.62
28.0,13.21
27.0,12.86
nan,nan
25.0,12.55
23.0,11.88
23.0,10.88
22.0,10.26
20.0,10.76
20.0,11.86
20.0,13.74
19.0,15.18
19.0,14.27
20.0,13.64
21.0,13.44
22.0,13.84
22.0,13.75
20.0,14.47
21.0,15.53
21.0,16.4
21.0,16.98
22.0,17.49
23.0,17.99
27.0,18.26
32.0,19.04
31.0,19.61
31.0,20.24
31.0,21.22
32.0,21.07
31.0,19.98
33.0,20.93
31.0,24.5
30.0,25.58
30.0,24.49
31.0,24.92
32.0,26.15
33.0,25.93
33.0,24.77
32.0,23.82
32.0,23.79
31.0,24.6
30.0,24.93
29.0,24.53
29.0,23.08
29.0,19.62
30.0,16.39
27.0,17.23
26.0,20.99
24.0,22.76
24.0,25.36
nan,nan
18.0,26.16
15.0,26.64
21.0,26.57
17.0,25.73
8.0,24.61
11.0,22.19
23.0,22.71
26.0,23.13
26.0,25.7
28.0,25.57
27.0,23.97
25.0,20.3
17.0,15.26
19.0,10.54
19.0,8.64
24.0,9.61
23.0,14.43
24.0,13.99
25.0,13.01
25.0,15.59
25.0,16.59
25.0,16.5
26.0,17.83
27.0,19.23
27.0,22.22
28.0,25.24
29.0,27.11
30.0,27.38
30.0,26.74
29.0,25.82
29.0,24.41
30.0,23.1
30.0,23.16
30.0,23.15
30.0,22.66
31.0,23.13
40.0,22.91
42.0,22.69
40.0,22.61
39.0,24.45
38.0,27.99
38.0,27.74
37.0,27.1
38.0,27.16
37.0,26.81
36.0,26.02
nan,nan
34.0,25.47
33.0,23.79
34.0,22.5
34.0,22.6
33.0,22.17
32.0,20.47
31.0,19.36
31.0,19.11
29.0,17.95
28.0,17.67
25.0,20.86
27.0,22.99
28.0,22.47
29.0,20.17
24.0,18.17
25.0,17.14
23.0,16.88
23.0,16.38
26.0,15.94
26.0,15.37
25.0,14.89
25.0,14.28
25.0,13.39
25.0,12.72
24.0,12.39
23.0,13.36
23.0,15.68
23.0,16.34
23.0,16.66
22.0,17.22
22.0,16.86
22.0,15.74
23.0,14.92
26.0,15.37
27.0,15.49
25.0,12.99
24.0,11.39
25.0,10.52
26.0,8.5
25.0,8.07
27.0,9.0
26.0,9.03
26.0,7.63
24.0,6.82
23.0,7.08
21.0,7.4
nan,nan
19.0,5.25
20.0,5.09
18.0,5.94
16.0,6.84
13.0,7.64
13.0,8.36
16.0,8.54
18.0,9.52
19.0,10.21
20.0,10.1
22.0,9.73
25.0,9.88
27.0,11.05
28.0,13.15
27.0,13.3
25.0,12.35
25.0,11.34
23.0,10.43
21.0,9.4
21.0,8.24
19.0,7.01
17.0,5.6
15.0,4.12
14.0,3.57
18.0,2.63
23.0,1.65
25.0,1.55
24.0,2.51
15.0,1.06
16.0,0.14
23.0,0.66
24.0,4.89
26.0,12.29
27.0,17.28
28.0,16.14
29.0,14.85
26.0,14.46
23.0,12.86
21.0,10.32
20.0,7.46
18.0,5.6
21.0,4.12
21.0,3.13
20.0,3.04
17.0,3.53
20.0,4.54
nan,nan
18.0,6.07
18.0,5.64
18.0,5.51
18.0,5.36
18.0,5.08
17.0,4.94
18.0,4.95
19.0,5.68
23.0,7.54
24.0,8.66
25.0,11.19
26.0,12.73
26.0,13.02
25.0,13.07
25.0,12.93
24.0,11.68
25.0,9.26
23.0,7.49
21.0,6.76
22.0,6.61
22.0,6.9
20.0,7.1
19.0,6.8
19.0,6.52
18.0,6.25
18.0,6.14
19.0,6.32
18.0,6.75
18.0,7.21
16.0,7.58
16.0,7.74
16.0,8.03
16.0,9.21
17.0,9.98
18.0,10.38
17.0,10.26
17.0,9.81
17.0,9.04
15.0,7.96
13.0,6.48
12.0,4.6
7.0,3.49
2.0,3.38
1.0,3.46
1.0,3.25
2.0,2.93
nan,nan
3.0,2.05
3.0,1.9
2.0,1.9
1.0,1.52
1.0,1.23
1.0,1.34
2.0,1.31
5.0,0.77
9.0,1.43
11.0,4.6
11.0,6.61
12.0,7.88
13.0,11.43
14.0,12.71
12.0,15.12
nan,nan
5.0,16.54
4.0,14.98
2.0,13.14
1.0,11.35
1.0,9.38
2.0,7.71
2.0,6.65
2.0,6.06
3.0,5.53
6.0,4.96
6.0,4.82
5.0,5.0
2.0,5.47
1.0,6.38
4.0,7.47
8.0,8.34
15.0,9.97
21.0,12.94
27.0,13.39
30.0,19.76
31.0,21.24
32.0,22.36
32.0,22.8
32.0,23.78
19.0,22.67
15.0,21.21
11.0,20.46
13.0,20.17
16.0,19.97
16.0,19.62
nan,nan
10.0,17.94
7.0,16.54
6.0,15.01
10.0,13.98
14.0,13.25
15.0,12.71
16.0,12.46
18.0,12.44
21.0,12.4
22.0,12.8
22.0,14.03
25.0,16.01
29.0,18.41
28.0,19.71
27.0,21.65
26.0,23.98
26.0,24.59
25.0,23.56
26.0,21.55
26.0,18.95
24.0,15.85
23.0,12.56
22.0,9.33
21.0,6.83
21.0,6.19
21.0,9.46
22.0,10.59
20.0,11.02
21.0,11.12
21.0,11.02
21.0,10.84
20.0,11.04
19.0,11.34
19.0,10.98
20.0,10.64
23.0,10.88
30.0,12.08
33.0,14.65
33.0,17.49
35.0,17.74
35.0,17.5
34.0,17.09
32.0,16.99
32.0,18.09
31.0,19.07
33.0,18.79
nan,nan
35.0,20.32
34.0,20.8
32.0,20.42
32.0,20.17
33.0,20.81
34.0,21.45
35.0,21.49
34.0,21.36
33.0,20.26
31.0,18.35
31.0,16.4
31.0,16.4
31.0,24.23
34.0,28.24
36.0,28.35
37.0,27.89
37.0,27.31
37.0,27.13
36.0,26.06
35.0,24.37
34.0,23.75
34.0,22.54
36.0,21.05
35.0,19.67
35.0,19.44
35.0,18.63
34.0,17.41
33.0,16.85
32.0,17.17
32.0,17.07
32.0,18.64
31.0,18.98
31.0,18.17
30.0,17.3
30.0,16.67
32.0,17.12
33.0,19.27
34.0,20.13
36.0,20.31
37.0,20.08
37.0,20.03
37.0,20.71
34.0,20.55
34.0,19.89
34.0,19.04
26.0,17.85
nan,nan
21.0,16.41
21.0,15.15
25.0,13.85
20.0,12.88
19.0,12.77
18.0,13.11
17.0,13.17
18.0,12.96
20.0,12.66
19.0,12.47
22.0,12.22
28.0,12.43
31.0,14.22
35.0,17.92
36.0,22.01
38.0,23.68
39.0,23.74
39.0,23.19
39.0,23.16
37.0,22.22
35.0,20.12
33.0,17.8
29.0,15.42
28.0,13.94
28.0,14.11
28.0,14.93
26.0,15.03
24.0,14.64
23.0,13.48
23.0,12.46
23.0,11.67
22.0,11.3
21.0,11.11
21.0,10.88
20.0,10.32
nan,nan
nan,nan
nan,nan
nan,nan
36.0,22.5
37.0,22.96
36.0,23.64
33.0,23.38
32.0,21.76
32.0,19.08
32.0,16.42
nan,nan
31.0,13.07
31.0,12.37
29.0,11.72
28.0,11.89
28.0,12.55
28.0,14.29
27.0,14.33
28.0,15.38
27.0,16.34
26.0,16.75
25.0,15.84
24.0,14.65
24.0,14.17
25.0,13.66
24.0,12.7
24.0,11.27
23.0,10.12
21.0,9.49
19.0,11.48
18.0,15.78
10.0,14.51
16.0,16.96
19.0,23.34
24.0,24.59
22.0,23.43
25.0,23.23
26.0,22.38
26.0,20.58
27.0,18.91
26.0,18.11
28.0,17.36
28.0,16.57
25.0,16.04
17.0,15.86
13.0,15.84
10.0,15.71
12.0,15.42
12.0,15.03
21.0,14.19
31.0,13.59
32.0,12.65
35.0,11.82
36.0,11.22
35.0,10.26
20.0,9.44
13.0,8.5
nan,nan
12.0,8.84
17.0,10.5
19.0,12.02
22.0,13.19
28.0,13.58
31.0,13.79
31.0,13.52
30.0,13.06
29.0,12.41
25.0,11.4
21.0,10.52
21.0,11.1
23.0,12.76
23.0,15.04
26.0,17.41
28.0,19.22
28.0,22.31
29.0,24.86
32.0,26.32
32.0,26.75
29.0,26.17
25.0,22.48
20.0,19.19
10.0,16.67
10.0,15.03
11.0,13.93
9.0,13.41
12.0,13.28
12.0,13.38
11.0,13.53
11.0,13.05
13.0,12.63
15.0,12.42
14.0,11.41
14.0,10.38
14.0,9.61
15.0,8.82
15.0,9.24
15.0,13.36
17.0,23.69
21.0,25.96
29.0,26.05
35.0,26.61
33.0,26.14
27.0,25.54
23.0,23.53
nan,nan
22.0,19.19
19.0,17.41
19.0,15.16
23.0,12.49
22.0,10.11
25.0,9.23
24.0,8.87
25.0,8.12
27.0,7.5
26.0,7.07
26.0,6.56
26.0,5.71
24.0,4.84
25.0,4.07
28.0,5.45
29.0,7.18
29.0,11.73
29.0,13.22
30.0,15.69
29.0,19.92
28.0,19.82
28.0,19.65
26.0,19.5
25.0,18.53
24.0,17.7
23.0,17.14
23.0,15.99
23.0,14.42
23.0,12.75
20.0,11.15
20.0,9.63
19.0,8.21
19.0,6.41
nan,nan
nan,nan
nan,nan
nan,nan
13.0,4.05
nan,nan
17.0,8.05
21.0,13.37
22.0,19.61
24.0,21.8
27.0,25.68
24.0,28.27
nan,nan
nan,nan
15.0,22.24
9.0,16.8
6.0,12.91
5.0,11.0
4.0,10.34
4.0,10.44
5.0,9.68
4.0,8.43
3.0,7.67
5.0,7.73
8.0,8.64
5.0,10.84
4.0,13.43
12.0,13.57
17.0,11.69
23.0,12.11
31.0,16.31
33.0,21.25
34.0,24.31
31.0,24.02
30.0,24.18
29.0,24.68
26.0,25.34
23.0,23.42
22.0,18.08
19.0,13.1
14.0,11.11
14.0,10.81
14.0,11.55
15.0,13.38
18.0,15.03
19.0,16.11
22.0,17.27
26.0,18.43
28.0,18.89
29.0,19.2
30.0,19.93
30.0,20.7
29.0,21.29
31.0,22.96
34.0,26.67
35.0,30.83
37.0,33.21
39.0,35.89
40.0,34.61
39.0,33.73
nan,nan
38.0,31.78
36.0,29.49
34.0,28.39
32.0,28.1
31.0,28.1
31.0,27.76
32.0,27.21
32.0,26.62
32.0,26.05
32.0,25.26
32.0,24.75
30.0,24.65
30.0,24.92
31.0,25.35
30.0,25.61
31.0,25.78
33.0,26.84
35.0,28.51
36.0,30.24
38.0,30.73
39.0,31.54
38.0,33.71
39.0,33.38
39.0,32.67
38.0,30.83
36.0,28.94
36.0,28.89
35.0,29.64
34.0,29.45
34.0,28.21
32.0,26.94
30.0,26.19
30.0,25.65
30.0,25.17
29.0,25.11
29.0,25.31
29.0,25.45
29.0,25.42
30.0,25.63
32.0,26.64
34.0,29.0
36.0,31.43
37.0,33.61
39.0,35.01
39.0,36.02
39.0,35.34
nan,nan
40.0,29.57
38.0,27.12
35.0,25.3
35.0,24.67
35.0,25.39
33.0,27.31
32.0,28.05
33.0,27.02
34.0,26.19
34.0,26.06
33.0,26.44
33.0,27.05
32.0,27.85
32.0,28.51
32.0,28.7
33.0,28.4
33.0,27.78
35.0,27.86
36.0,28.74
38.0,29.41
39.0,30.73
41.0,31.73
41.0,34.13
41.0,33.86
42.0,33.41
40.0,33.19
39.0,32.93
36.0,31.93
35.0,31.0
33.0,30.58
32.0,30.62
36.0,30.55
36.0,30.19
36.0,29.81
35.0,29.22
35.0,28.64
34.0,28.25
33.0,28.62
32.0,29.19
31.0,28.94
32.0,27.44
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
